"Date","City","Temperature","Humidity","WindSpeed","Rainfall","Pressure","WeatherType","Visibility","DewPoint","UVIndex","CloudCover"
2023-01-01,"Kolkata",19,74,6,20,1023,"Cloudy",8,12,3,81
2023-01-02,"Hyderabad",25,70,17,13,998,"Cloudy",8,22,9,49
2023-01-03,"Chennai",18,83,5,3,1011,"Cloudy",5,22,6,28
2023-01-04,"Hyderabad",27,89,3,22,1002,"Sunny",7,17,0,38
2023-01-05,"Hyderabad",25,76,19,9,1014,"Sunny",4,22,2,90
2023-01-06,"Delhi",17,43,18,19,1007,"Rainy",1,19,2,99
2023-01-07,"Chennai",15,85,15,14,1001,"Sunny",2,8,0,44
2023-01-08,"Chennai",20,68,14,17,1029,"Rainy",4,21,5,16
2023-01-09,"Chennai",32,54,13,19,1006,"Cloudy",1,9,10,55
2023-01-10,"Hyderabad",38,49,7,12,1004,"Rainy",8,20,8,97
2023-01-11,"Kolkata",24,31,5,7,1004,"Rainy",9,13,7,45
2023-01-12,"Chennai",19,68,17,8,1004,"Cloudy",4,14,10,66
2023-01-13,"Bengaluru",37,35,14,15,1028,"Rainy",3,22,6,68
2023-01-14,"Hyderabad",24,46,5,18,1002,"Sunny",2,21,9,13
2023-01-15,"Delhi",26,88,18,15,1006,"Sunny",5,22,7,66
2023-01-16,"Kolkata",16,54,2,6,1021,"Sunny",3,11,5,22
2023-01-17,"Bengaluru",27,86,19,13,998,"Sunny",7,8,8,93
2023-01-18,"Bengaluru",22,57,18,13,1029,"Rainy",6,9,2,60
2023-01-19,"Delhi",16,31,16,24,1009,"Rainy",1,20,9,22
2023-01-20,"Kolkata",34,64,12,3,1015,"Cloudy",8,7,9,26
2023-01-21,"Hyderabad",15,66,14,14,1016,"Rainy",2,22,8,53
2023-01-22,"Mumbai",19,34,2,2,1010,"Rainy",5,18,3,9
2023-01-23,"Kolkata",23,30,18,4,1007,"Rainy",9,19,6,88
2023-01-24,"Delhi",31,69,7,0,1002,"Cloudy",8,21,8,76
2023-01-25,"Bengaluru",23,41,5,2,1005,"Sunny",2,5,1,15
2023-01-26,"Hyderabad",25,85,17,14,998,"Rainy",9,21,1,40
2023-01-27,"Kolkata",29,65,16,23,1001,"Cloudy",5,15,8,97
2023-01-28,"Mumbai",38,74,16,7,1027,"Cloudy",6,21,2,54
2023-01-29,"Mumbai",20,52,7,3,1008,"Cloudy",3,18,8,60
2023-01-30,"Chennai",37,76,16,1,996,"Sunny",3,24,4,85
2023-01-31,"Chennai",17,60,15,23,1024,"Rainy",8,23,5,80
2023-02-01,"Delhi",31,40,12,23,1007,"Cloudy",2,11,1,86
2023-02-02,"Kolkata",19,39,8,9,1005,"Sunny",2,17,7,99
2023-02-03,"Kolkata",26,32,10,3,1028,"Cloudy",5,22,10,48
2023-02-04,"Bengaluru",32,83,17,2,993,"Cloudy",6,18,8,72
2023-02-05,"Bengaluru",28,43,6,1,1014,"Cloudy",2,5,1,51
2023-02-06,"Bengaluru",35,45,11,24,1021,"Cloudy",5,11,5,1
2023-02-07,"Chennai",38,39,19,16,1029,"Cloudy",7,12,5,95
2023-02-08,"Kolkata",25,58,4,22,1002,"Sunny",8,22,7,49
2023-02-09,"Kolkata",23,39,14,20,1006,"Rainy",7,13,9,85
2023-02-10,"Mumbai",16,41,12,23,1026,"Rainy",8,5,4,42
2023-02-11,"Chennai",26,59,18,19,995,"Rainy",9,21,8,76
2023-02-12,"Hyderabad",17,70,14,22,1008,"Rainy",5,23,0,7
2023-02-13,"Chennai",17,30,7,12,1002,"Sunny",5,10,8,58
